defaultdict(<class 'int'>, {'MonteCarloPlayer-0': 11, 'MonteCarloTreeSearchPlayer-1': 9})
55.00000000000001% Win MonteCarloPlayer-0 - 45.0% Win MonteCarloTreeSearchPlayer-1
         5255998 function calls (4956359 primitive calls) in 41.336 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:336(KeyedRef)
        1    0.000    0.000    0.000    0.000 weakref.py:566(_Info)
        1    0.000    0.000    0.000    0.000 npyio.py:42(BagObj)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha3_256)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:204(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 tokenize.py:60(any)
        1    0.000    0.000    0.000    0.000 parse.py:334(ParseResult)
        1    0.000    0.000    0.000    0.000 pathlib.py:410(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:922(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:932(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1336(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 typing.py:656(ForwardRef)
        1    0.000    0.000    0.000    0.000 typing.py:754(TypeVar)
        1    0.000    0.000    0.000    0.000 typing.py:2187(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:2227(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:2337(_TypedDictMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1866(TypeVarTuple)
        1    0.000    0.000    0.000    0.000 _globals.py:60(_NoValueType)
        1    0.000    0.000    0.000    0.000 _globals.py:80(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1238(_UnionGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:2197(SupportsComplex)
        1    0.000    0.000    0.000    0.000 parse.py:139(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:321(DefragResult)
        1    0.000    0.000    0.000    0.000 pathlib.py:277(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:385(_Selector)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:366(errstate)
        2    0.000    0.000    0.000    0.000 arrayprint.py:493(_recursive_guard)
        1    0.000    0.000    0.000    0.000 threading.py:534(Event)
        1    0.000    0.000    0.000    0.000 threading.py:1354(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1405(_DummyThread)
        1    0.000    0.000    0.000    0.000 subprocess.py:141(TimeoutExpired)
        5    0.000    0.000    0.000    0.000 platform.py:761(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 index_tricks.py:259(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:563(ndenumerate)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:99(__init__)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 random.py:813(SystemRandom)
        1    0.000    0.000    0.000    0.000 inspect.py:901(_ClassFinder)
        1    0.000    0.000    0.000    0.000 inspect.py:1047(BlockFinder)
        1    0.000    0.000    0.000    0.000 core.py:189(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:194(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:833(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 core.py:896(_MaskedUnaryOperation)
        3    0.000    0.000    0.000    0.000 core.py:860(__init__)
        1    0.000    0.000    0.000    0.000 core.py:823(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2595(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:1322(make_mask_descr)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3117(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3121(ndim)
        1    0.000    0.000    0.000    0.000 numeric.py:1873(isscalar)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:72(_zeros_like_dispatcher)
        1    0.000    0.000    0.000    0.000 polynomial.py:448(_polyfit_dispatcher)
        1    0.000    0.000    0.000    0.000 _methods.py:46(_sum)
        1    0.000    0.000    0.000    0.000 linalg.py:194(_assert_stacked_2d)
        1    0.000    0.000    0.000    0.000 shutil.py:65(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 abc.py:256(FileLoader)
        1    0.000    0.000    0.000    0.000 zipfile.py:756(_Tellable)
        1    0.000    0.000    0.000    0.000 readers.py:108(NamespaceReader)
        1    0.000    0.000    0.000    0.000 targets.py:263(TargetMachine)
        1    0.000    0.000    0.000    0.000 object_file.py:6(SectionIteratorRef)
        1    0.000    0.000    0.000    0.000 value.py:329(_AttributeIterator)
        1    0.000    0.000    0.000    0.000 value.py:384(_InstructionsIterator)
        1    0.000    0.000    0.000    0.000 value.py:395(_OperandsIterator)
        1    0.000    0.000    0.000    0.000 _utils.py:8(NameScope)
        1    0.000    0.000    0.000    0.000 types.py:85(MetaDataType)
        1    0.000    0.000    0.000    0.000 types.py:333(DoubleType)
        1    0.000    0.000    0.000    0.000 types.py:351(_Repeat)
        1    0.000    0.000    0.000    0.000 types.py:539(LiteralStructType)
        1    0.000    0.000    0.000    0.000 values.py:657(MDValue)
        1    0.000    0.000    0.000    0.000 values.py:713(DIValue)
        1    0.000    0.000    0.000    0.000 values.py:1070(_BaseArgument)
        1    0.000    0.000    0.000    0.000 context.py:5(Context)
        1    0.000    0.000    0.000    0.000 instructions.py:155(InvokeInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:176(Terminator)
        1    0.000    0.000    0.000    0.000 instructions.py:225(Branch)
        1    0.000    0.000    0.000    0.000 instructions.py:291(SelectInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:408(LoadInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:470(StoreAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:730(AtomicRMW)
        1    0.000    0.000    0.000    0.000 instructions.py:752(CmpXchg)
        1    0.000    0.000    0.000    0.000 instructions.py:791(CatchClause)
        1    0.000    0.000    0.000    0.000 instructions.py:824(Fence)
        2    0.000    0.000    0.000    0.000 builder.py:114(_uniop_intrinsic_with_flag)
        1    0.000    0.000    0.000    0.000 utils.py:665(_RedirectSubpackage)
        1    0.000    0.000    0.000    0.000 abstract.py:31(_TypeMetaclass)
        1    0.000    0.000    0.000    0.000 abstract.py:244(Number)
        1    0.000    0.000    0.000    0.000 abstract.py:288(DTypeSpec)
        1    0.000    0.000    0.000    0.000 abstract.py:301(IterableType)
        1    0.000    0.000    0.000    0.000 abstract.py:350(Container)
        1    0.000    0.000    0.000    0.000 abstract.py:465(TypeRef)
        1    0.000    0.000    0.000    0.000 errors.py:23(NumbaWarning)
        1    0.000    0.000    0.000    0.000 errors.py:649(ByteCodeSupportError)
        1    0.000    0.000    0.000    0.000 errors.py:674(InternalError)
        1    0.000    0.000    0.000    0.000 common.py:26(SimpleIteratorType)
        1    0.000    0.000    0.000    0.000 dataclasses.py:199(_FIELD_BASE)
        1    0.000    0.000    0.000    0.000 dataclasses.py:225(InitVar)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        1    0.000    0.000    0.000    0.000 ir.py:230(EqualityCheckMixin)
        1    0.000    0.000    0.000    0.000 ir.py:296(AbstractRHS)
        1    0.000    0.000    0.000    0.000 ir.py:728(StaticRaise)
        1    0.000    0.000    0.000    0.000 ir.py:757(TryRaise)
        1    0.000    0.000    0.000    0.000 ir.py:813(Jump)
        1    0.000    0.000    0.000    0.000 ir.py:884(Yield)
        1    0.000    0.000    0.000    0.000 ir.py:1613(UndefinedType)
        1    0.000    0.000    0.000    0.000 misc.py:85(Omitted)
        1    0.000    0.000    0.000    0.000 misc.py:183(EphemeralArray)
        1    0.000    0.000    0.000    0.000 misc.py:214(Optional)
        1    0.000    0.000    0.000    0.000 misc.py:308(ExceptionInstance)
        1    0.000    0.000    0.000    0.000 misc.py:458(DeferredType)
        1    0.000    0.000    0.000    0.000 misc.py:486(ClassDataType)
        1    0.000    0.000    0.000    0.000 misc.py:500(ContextManager)
        1    0.000    0.000    0.000    0.000 misc.py:530(UnicodeType)
        1    0.000    0.000    0.000    0.000 containers.py:29(Pair)
        1    0.000    0.000    0.000    0.000 containers.py:78(BaseContainerPayload)
        1    0.000    0.000    0.000    0.000 containers.py:289(UnionType)
        1    0.000    0.000    0.000    0.000 containers.py:355(StarArgTuple)
        1    0.000    0.000    0.000    0.000 containers.py:395(NamedTuple)
        1    0.000    0.000    0.000    0.000 containers.py:672(ListTypeIteratorType)
        1    0.000    0.000    0.000    0.000 containers.py:860(DictValuesIterableType)
        1    0.000    0.000    0.000    0.000 __init__.py:744(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1057(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1249(PlaceHolder)
        1    0.000    0.000    0.000    0.000 :0(fileno)
        1    0.000    0.000    0.000    0.000 functions.py:62(_ResolutionFailures)
        1    0.000    0.000    0.000    0.000 functions.py:476(_PickleableWeakRef)
        1    0.000    0.000    0.000    0.000 functions.py:591(ExternalFunctionPointer)
        1    0.000    0.000    0.000    0.000 functions.py:676(NumberClass)
        1    0.000    0.000    0.000    0.000 iterators.py:56(EnumerateType)
        1    0.000    0.000    0.000    0.000 iterators.py:74(ZipType)
        1    0.000    0.000    0.000    0.000 npytypes.py:14(CharSeq)
        1    0.000    0.000    0.000    0.000 npytypes.py:404(NumpyNdIndexType)
        1    0.000    0.000    0.000    0.000 scalars.py:117(Float)
        1    0.000    0.000    0.000    0.000 scalars.py:135(Complex)
        1    0.000    0.000    0.000    0.000 scalars.py:154(_NPDatetimeBase)
        1    0.000    0.000    0.000    0.000 scalars.py:257(IntEnumMember)
        1    0.000    0.000    0.000    0.000 function_type.py:125(FunctionPrototype)
        2    0.000    0.000    0.000    0.000 misc.py:333(key)
        1    0.000    0.000    0.000    0.000 typeconv.py:70(TypeCastingRules)
        1    0.000    0.000    0.000    0.000 cpu_options.py:67(ParallelOptions)
        1    0.000    0.000    0.000    0.000 cpu_options.py:126(InlineOptions)
        1    0.000    0.000    0.000    0.000 templates.py:391(CallableTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:957(_IntrinsicTemplate)
        1    0.000    0.000    0.000    0.000 models.py:157(OmittedArgDataModel)
        1    0.000    0.000    0.000    0.000 models.py:373(PointerModel)
        1    0.000    0.000    0.000    0.000 models.py:382(EphemeralPointerModel)
        1    0.000    0.000    0.000    0.000 models.py:399(EphemeralArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:794(ListIterModel)
        1    0.000    0.000    0.000    0.000 models.py:887(ArrayFlagsModel)
        1    0.000    0.000    0.000    0.000 models.py:896(NestedArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:1197(ArrayCTypesModel)
        1    0.000    0.000    0.000    0.000 debuginfo.py:61(DummyDIBuilder)
        1    0.000    0.000    0.000    0.000 context.py:19(Rating)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:12(AsNumbaTypeRegistry)
        1    0.000    0.000    0.000    0.000 imputils.py:253(_IternextResult)
        1    0.000    0.000    0.000    0.000 funcdesc.py:181(PythonFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 controlflow.py:37(Loop)
        1    0.000    0.000    0.000    0.000 firstlinefinder.py:11(FindDefFirstLine)
        1    0.000    0.000    0.000    0.000 __init__.py:970(__init__)
        1    0.000    0.000    0.000    0.000 serialize.py:177(NumbaPickler)
        1    0.000    0.000    0.000    0.000 pythonapi.py:106(EnvironmentManager)
        1    0.000    0.000    0.000    0.000 pythonapi.py:1621(ObjModeUtils)
        1    0.000    0.000    0.000    0.000 postproc.py:62(PostProcessor)
        1    0.000    0.000    0.000    0.000 static_getitem.py:5(RewriteConstGetitems)
        1    0.000    0.000    0.000    0.000 static_getitem.py:95(RewriteStringLiteralSetitems)
        1    0.000    0.000    0.000    0.000 static_raise.py:5(RewriteConstRaises)
        1    0.000    0.000    0.000    0.000 ir_utils.py:34(_MaxLabel)
        1    0.000    0.000    0.000    0.000 ir_utils.py:35(__init__)
        1    0.000    0.000    0.000    0.000 byteflow.py:68(Flow)
        1    0.000    0.000    0.000    0.000 byteflow.py:1510(AdaptCFA)
        1    0.000    0.000    0.000    0.000 interpreter.py:18(_UNKNOWN_VALUE)
        1    0.000    0.000    0.000    0.000 event.py:296(RecordingListener)
        1    0.000    0.000    0.000    0.000 typeinfer.py:386(ExhaustIterConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:907(TypeVarMap)
        1    0.000    0.000    0.000    0.000 overload_glue.py:13(_OverloadWrapper)
        1    0.000    0.000    0.000    0.000 npydecl.py:260(NumpyRulesUnaryArrayOperator)
        1    0.000    0.000    0.000    0.000 npydecl.py:514(NpArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:814(BaseStackTemplate)
        1    0.000    0.000    0.000    0.000 npydecl.py:929(Dot)
        1    0.000    0.000    0.000    0.000 npydecl.py:942(VDot)
        1    0.000    0.000    0.000    0.000 npydecl.py:1115(Sinc)
        1    0.000    0.000    0.000    0.000 npydecl.py:1129(Angle)
        1    0.000    0.000    0.000    0.000 npydecl.py:1197(NumbaCArray)
        1    0.000    0.000    0.000    0.000 parfor.py:514(LoopNest)
        1    0.000    0.000    0.000    0.000 parfor.py:1579(ParforPassStates)
        1    0.000    0.000    0.000    0.000 parfor.py:1731(ConvertSetItemPass)
        1    0.000    0.000    0.000    0.000 builtins.py:32(PrintItem)
        1    0.000    0.000    0.000    0.000 builtins.py:102(IterNext)
        1    0.000    0.000    0.000    0.000 builtins.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 builtins.py:304(BitwiseLeftShift)
        1    0.000    0.000    0.000    0.000 builtins.py:514(CmpOpIdentity)
        1    0.000    0.000    0.000    0.000 builtins.py:746(NPTimedeltaAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:880(MinMaxBase)
        1    0.000    0.000    0.000    0.000 builtins.py:918(Min)
        1    0.000    0.000    0.000    0.000 builtins.py:1042(Iter)
        1    0.000    0.000    0.000    0.000 builtins.py:1082(OptionalAttribute)
        1    0.000    0.000    0.000    0.000 builtins.py:1125(IndexValueType)
        1    0.000    0.000    0.000    0.000 base.py:1176(_wrap_impl)
        1    0.000    0.000    0.000    0.000 base.py:1207(_wrap_missing_loc)
        1    0.000    0.000    0.000    0.000 callconv.py:604(ErrorModel)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:14(RecordLLVMPassTimings)
        1    0.000    0.000    0.000    0.000 codegen.py:83(_CFG)
        1    0.000    0.000    0.000    0.000 codegen.py:1355(JITCPUCodegen)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        2    0.000    0.000    0.000    0.000 calendar.py:57(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:295(TextCalendar)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:81(HeaderDefect)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 _meta.py:32(SimplePath)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 __init__.py:47(PackageNotFoundError)
        1    0.000    0.000    0.000    0.000 __init__.py:490(PackagePath)
        1    0.000    0.000    0.000    0.000 cpu.py:22(ClosureBody)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:117(FunctionPass)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:409(PassRegistry)
        1    0.000    0.000    0.000    0.000 ssa.py:203(_BaseHandler)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:115(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:137(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:155(DeadBranchPrune)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:242(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:281(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:407(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:415(FindLiterallyCalls)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:436(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:557(MakeFunctionToJitFunction)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:566(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:611(TransformLiteralUnrollConstListToTuple)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:743(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1467(PropagateLiterals)
        1    0.000    0.000    0.000    0.000 typed_passes.py:216(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:437(NoPythonSupportedFeatureValidation)
        1    0.000    0.000    0.000    0.000 typed_passes.py:444(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:453(IRLegalization)
        1    0.000    0.000    0.000    0.000 typed_passes.py:757(DeadCodeElimination)
        1    0.000    0.000    0.000    0.000 compiler.py:362(StateDict)
        1    0.000    0.000    0.000    0.000 caching.py:77(NullCache)
        1    0.000    0.000    0.000    0.000 caching.py:224(_UserWideCacheLocator)
        1    0.000    0.000    0.000    0.000 caching.py:256(_IPythonCacheLocator)
        1    0.000    0.000    0.000    0.000 dispatcher.py:27(_RetargetStack)
        1    0.000    0.000    0.000    0.000 dispatcher.py:173(_GeneratedFunctionCompiler)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1220(LiftedLoop)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1225(LiftedWith)
        1    0.000    0.000    0.000    0.000 stencil.py:23(StencilFuncLowerer)
        1    0.000    0.000    0.000    0.000 target_extension.py:31(target_override)
        1    0.000    0.000    0.000    0.000 target_extension.py:117(Target)
        1    0.000    0.000    0.000    0.000 parallel.py:36(get_thread_count)
        1    0.000    0.000    0.000    0.000 parallel.py:211(ParallelGUFuncBuilder)
        1    0.000    0.000    0.000    0.000 :0(memsys_set_atomic_inc_dec)
        1    0.000    0.000    0.000    0.000 zipfile.py:663(_check_compression)
        1    0.000    0.000    0.000    0.000 cffi_utils.py:204(FFIAttribute)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:58(Cmath_polar)
        1    0.000    0.000    0.000    0.000 collections.py:39(GetItemSequence)
        1    0.000    0.000    0.000    0.000 collections.py:81(NamedTupleAttribute)
        1    0.000    0.000    0.000    0.000 randomdecl.py:124(Random_randint)
        1    0.000    0.000    0.000    0.000 randomdecl.py:155(Numpy_geometric)
        1    0.000    0.000    0.000    0.000 randomdecl.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:190(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:214(<listcomp>)
        1    0.000    0.000    0.000    0.000 randomdecl.py:231(Random_ternary_distribution)
        1    0.000    0.000    0.000    0.000 randomdecl.py:297(<listcomp>)
        1    0.000    0.000    0.000    0.000 arraydecl.py:164(GetItemBuffer)
        1    0.000    0.000    0.000    0.000 arraydecl.py:536(StaticGetItemArray)
        1    0.000    0.000    0.000    0.000 arraydecl.py:609(StaticSetItemRecord)
        1    0.000    0.000    0.000    0.000 npdatetime.py:55(TimedeltaOrderedCmpOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:92(TimedeltaDivOp)
        1    0.000    0.000    0.000    0.000 npdatetime.py:132(TimedeltaBinMult)
        1    0.000    0.000    0.000    0.000 arrayobj.py:671(IntegerIndexer)
        1    0.000    0.000    0.000    0.000 hashing.py:452(EXPAT)
        2    0.000    0.000    0.000    0.000 unicode.py:2129(_gen_unicode_upper_or_lower)
        1    0.000    0.000    0.000    0.000 common.py:90(key)
        1    0.000    0.000    0.000    0.000 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 dictobject.py:94(DictIterModel)
        1    0.000    0.000    0.000    0.000 listobject.py:87(ErrorHandler)
        1    0.000    0.000    0.000    0.000 typedlist.py:39(_Sequence)
        1    0.000    0.000    0.000    0.000 ccallback.py:16(_CFuncCompiler)
        1    0.000    0.000    0.000    0.000 npyimpl.py:401(_Kernel)
        1    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        1    0.000    0.000    0.000    0.000 extras.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        2    0.000    0.000    0.000    0.000 :0(__prepare__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1311(__init__)
        2    0.000    0.000    0.000    0.000 arraymath.py:3836(_searchsorted)
        1    0.000    0.000    0.000    0.000 battle.py:49(MonteCarloTreeSearchPlayer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:3967(_ol_array_allocate)
        1    0.000    0.000    0.000    0.000 typeinfer.py:387(__init__)
        3    0.000    0.000    0.000    0.000 parfor.py:2355(<lambda>)
        1    0.000    0.000    0.000    0.000 parfor.py:2370(<listcomp>)
        1    0.000    0.000    0.000    0.000 parfor.py:2409(<dictcomp>)
        2    0.000    0.000    0.000    0.000 parfor.py:4406(dprint)
        2    0.000    0.000    0.000    0.000 parfor.py:5010(ensure_parallel_support)
        2    0.000    0.000    0.000    0.000 functions.py:693(get_impl_key)
        1    0.000    0.000    0.000    0.000 process.py:349(AuthenticationString)
        1    0.000    0.000    0.000    0.000 context.py:295(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:310(ForkServerContext)
        1    0.000    0.000    0.000    0.000 context.py:253(get_start_method)
        2    0.000    0.000    0.000    0.000 arrayobj.py:3376(<genexpr>)
        3    0.000    0.000    0.000    0.000 imputils.py:71(lower_setattr)
        3    0.000    0.000    0.000    0.000 models.py:493(from_return)
        2    0.000    0.000    0.000    0.000 parfor_lowering.py:1032(<listcomp>)
        2    0.000    0.000    0.000    0.000 arrayobj.py:3180(ZeroDimSubIter)
        2    0.000    0.000    0.000    0.000 battle.py:14(__init__)
        1    0.000    0.000    0.000    0.000 models.py:490(as_return)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:302(ForkContext)
        2    0.000    0.000    0.000    0.000 parallel.py:287(__enter__)
        2    0.000    0.000    0.000    0.000 wrappers.py:473(gen_prologue)
        2    0.000    0.000    0.000    0.000 parfor_lowering.py:1733(<listcomp>)
        1    0.000    0.000    0.000    0.000 wrappers.py:676(__init__)
        2    0.000    0.000    0.000    0.000 models.py:174(from_argument)
        1    0.000    0.000    0.000    0.000 arrayobj.py:3163(init_specific)
        1    0.000    0.000    0.000    0.000 arrayobj.py:3122(loop_break)
        2    0.000    0.000    0.000    0.000 models.py:171(as_argument)
        1    0.000    0.000    0.000    0.000 targetconfig.py:47(_FlagsStack)
        1    0.000    0.000    0.000    0.000 templates.py:505(_EmptyImplementationEntry)
        1    0.000    0.000    0.000    0.000 templates.py:904(_TemplateTargetHelperMixin)
        1    0.000    0.000    0.000    0.000 templates.py:1021(AttributeTemplate)
        1    0.000    0.000    0.000    0.000 templates.py:1091(_OverloadMethodTemplate)
        1    0.000    0.000    0.000    0.000 models.py:340(MemInfoModel)
        1    0.000    0.000    0.000    0.000 models.py:353(IntegerModel)
        1    0.000    0.000    0.000    0.000 models.py:422(ExternalFuncPointerModel)
        1    0.000    0.000    0.000    0.000 models.py:506(CompositeModel)
        1    0.000    0.000    0.000    0.000 models.py:781(ListModel)
        1    0.000    0.000    0.000    0.000 models.py:807(SetEntryModel)
        1    0.000    0.000    0.000    0.000 models.py:819(SetPayloadModel)
        1    0.000    0.000    0.000    0.000 models.py:865(ArrayModel)
        1    0.000    0.000    0.000    0.000 models.py:910(OptionalModel)
        1    0.000    0.000    0.000    0.000 models.py:1049(CContiguousFlatIter)
        1    0.000    0.000    0.000    0.000 models.py:1249(NdIter)
        1    0.000    0.000    0.000    0.000 models.py:1365(StructPayloadModel)
        1    0.000    0.000    0.000    0.000 cgutils.py:238(DataStructProxy)
        1    0.000    0.000    0.000    0.000 pythonapi.py:53(_BoxContext)
        1    0.000    0.000    0.000    0.000 postproc.py:4(YieldPoint)
        1    0.000    0.000    0.000    0.000 static_binop.py:5(DetectStaticBinops)
        1    0.000    0.000    0.000    0.000 dataflow.py:789(WithBlock)
        1    0.000    0.000    0.000    0.000 bytecode.py:173(ByteCodeIter)
        1    0.000    0.000    0.000    0.000 typeinfer.py:130(ConstraintNetwork)
        1    0.000    0.000    0.000    0.000 typeinfer.py:454(StaticGetItemConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:707(GetAttrConstraint)
        1    0.000    0.000    0.000    0.000 typeinfer.py:855(SetAttrConstraint)
        1    0.000    0.000    0.000    0.000 stencilparfor.py:865(DummyPipeline)
        1    0.000    0.000    0.000    0.000 overload_glue.py:230(_Gluer)
        1    0.000    0.000    0.000    0.000 npydecl.py:595(NdLinspace)
        1    0.000    0.000    0.000    0.000 npydecl.py:638(NdSort)
        1    0.000    0.000    0.000    0.000 npydecl.py:649(AsFortranArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:791(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:855(NdColumnStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:1153(DiagCtor)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1295(AnalyzeResult)
        1    0.000    0.000    0.000    0.000 builtins.py:91(GetIter)
        1    0.000    0.000    0.000    0.000 builtins.py:175(BinOpAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:180(BinOpAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:459(TupleCompare)
        1    0.000    0.000    0.000    0.000 builtins.py:502(TupleAdd)
        1    0.000    0.000    0.000    0.000 builtins.py:520(CmpOpIs)
        1    0.000    0.000    0.000    0.000 builtins.py:622(StaticGetItemLiteralList)
        1    0.000    0.000    0.000    0.000 builtins.py:913(Max)
        1    0.000    0.000    0.000    0.000 builtins.py:1113(IndexValue)
        1    0.000    0.000    0.000    0.000 callconv.py:288(_MinimalCallHelper)
        1    0.000    0.000    0.000    0.000 callconv.py:625(NumpyErrorModel)
        1    0.000    0.000    0.000    0.000 callwrapper.py:7(_ArgManager)
        1    0.000    0.000    0.000    0.000 callwrapper.py:91(PyCallWrapper)
        1    0.000    0.000    0.000    0.000 codegen.py:1002(RuntimeLinker)
        1    0.000    0.000    0.000    0.000 fastmathpass.py:22(FastFloatCallVisitor)
        1    0.000    0.000    0.000    0.000 calendar.py:560(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 errors.py:53(MisplacedEnvelopeHeaderDefect)
